ID,Faction Name,Parent ID,Strength_low,Strength_high,ColorID,Source,Merger or Predecessor,Note
599,Tiger Forces,733,,,,,,
600,Tribal Fighters Forces,733,,,,,,
601,al-Hadi Regiment,733,,,,,,
602,Druze,733,,,,,,
603,Dareh al-Watan,602,,,,,,
604,Forces of Abu Ibrahim - Unitarian Forces,602,,,,,,
605,Jaysh al-Muwahhideen,602,,,,,,
606,Kata'ib Humat al-Diyar,602,,,,,,
607,Katibat Jalamid Urman - Dir' al-Jabal,602,,,,,,
608,Lebayk ya Salman,602,,,,,,
609,Liwa al-Jabal,602,,,,,,
610,Palestian Assad regime militias,733,,,,,,
611,Fatah al-Intifada,610,,,,,,
612,Free Palestine Movement,610,,,,,,
613,Galilee Forces,610,,,,,,
614,Liwa al-Quds,610,,,,,,
615,National Action Movememtn Resistance - The Banner of Galilee,610,,,,,,
616,"Palestian Democracy Party Armed Wing ""Saraya""",610,,,,,,
617,Popular Front for the Liberation of Palestine - General Command,610,,,,,,
618,Palestinian Liberation Army,610,,,,,,
619,Palestinian Popular Struggle Front,610,,,,,,
620,Vanguard for the Populat Liberation War,610,,,,,,
621,Assyain - Sootooro,733,,,,,,
622,Domestic Shi'ite jihadis,733,,,,,,
623,Fawj al-Imam al-Hujia,622,,,,,,
624,Al-Ghalibun: Saraya al-Muqawama al-Islamiya fi Souriya,622,,,,,,
625,Junud al-Makhdi,622,,,,,,
626,Katibait 313,622,,,,,,
627,Liwa Imam al-Baqir,622,,,,,,
628,Liwa al-Imam al-Mahdi,622,,,,,,
629,Liwa al-Imam Zain al-Abidain,622,,,,,,
630,Liwa al-Sayyida Ruqayya,622,,,,,,
631,al-Muqawama al-Wataniya al-Aqa'idiya fi Souria,622,,,,,,
632,Quwat al-Ridha,622,,,,,,
633,Radwan Regiment,631,,,,,,
634,Rapid Reaction Forces,631,,,,,,
635,Regiment Commander Martyr Imad Mughniya,631,,,,,,
636,Special Task Regiment,631,,,,,,
637,Syrian Resistance - Hawks of Jazzerah and Euphrates,631,,,,,,
638,Tribal Mobilization Forces,631,,,,,,
639,Iranian Jihadis,734,,,,,,
640,Islamic Revolutionary Guard Corps,734,,,,,,
641,Quds Force,734,,,,,,
642,Islamic Republic of Iran Army Ground Forces,734,,,,,,
643,Niruyeh Moghavemat Basij,640,,,,,,
644,Nakhsa Forces,640,,,,,,
645,Saberin Takavar Battalion,640,,,,,,
646,65th Airborne Special Forces Brigade,642,,,,,,
647,Imam Hussein Battalions,643,,,,,,
648,Iraqi Jihadis,734,,,,,,
649,Asa'ib Ahl al-Haq,648,,,,,,
650,Buraq Forces,648,,,,,,
651,Fayluk Badr,648,,,,,,
652,Fayluk al-Wa'ed al-Sadeq Harakat al-Abdal,648,,,,,,
653,Harakat Ansar Allah al-Awfiya,648,,,,,,
654,Imam Hussein Brigade,648,,,,,,
655,Jaysh al-Mu'ammal,648,,,,,,
656,Quwer al-Shahid Muhammad Baqir al-Sadr: 2013 - 2014 development,651,,,,,,
657,Liwa Kafil Zaynab,649,,,,,,
658,Kata'ib A'imat al-Baqi',648,,,,,,
659,Kata'ib Hezbollah,648,,,,,,
660,Kata'ib al-Imam Ali,648,,,,,,
661,Kata'ib al-Sabirun,648,,,,,,
662,Kata'ib al-Shabab al-Rasali,648,,,,,,
663,Liwa Abu al-Fadi al-Abbas,648,,,,,,
664,Liwa Sayf al-Haq Assad Allah al-Ghalib,648,,,,,,
665,Liwa al-Imam al-Hussein,648,,,,,,
666,Liwa al-Mu'ammal,648,,,,,,
667,Liwa al-Sadiqeen,648,,,,,,
668,Liwa al-Yom al-Ma'ud,648,,,,,,
669,Liwa Zulfiqar,648,,,,,,
670,Manzamat Ansar Allah,648,,,,,,
671,Master of Martyrs Brigades,648,,,,,,
672,Rapid Intervention Regiment,648,,,,,,
673,Saraya Ansar al-Aqidah,648,,,,,,
674,Nujaba Movement,648,,,,,,
675,Liwa Ammar Ibn Yasir,674,,,,,,
676,Liwa'a al-Hamad,674,,,,,,
677,Liwa al-Imam al-Hassan al-Mujtab,674,,,,,,
678,Saraya al-Difa'a al-Shab'abi,648,,,,,,
679,Sara al-Jihad,648,,,,,,
680,Saraya al-Khorasaani,648,,,,,,
681,Saraya al-Talia'a al-Khorasaani,648,,,,,,
682,Shield of the State Brigades,648,,,,,,
683,Tashkilat Asad Baghdad,648,,,,,,
684,Zainab Al Kubra Forces,648,,,,,,
685,Unconfirmed,648,,,,,,
686,Ansar al-Haq,685,,,,,,
687,Baqir Al Sader Forces,685,,,,,,
688,Sarayamal-Zahra,685,,,,,,
689,Saraya al-Salam,685,,,,,,
690,Saraya Ashura,685,,,,,,
691,Afghani Jihadis,734,,,,,,
692,Ansar ul-Hussain,691,,,,,,
693,Liwa al-Fatemiyoun,691,,,,,,
694,Lebanese Jihadis,734,,,,,,
695,Hezbollah,694,,,,,,
696,Pakistani Jihadis,734,,,,,,
697,Liwa Zainebiyoun,696,,,,,,
698,Saudi Arabian Jihadis,734,,,,,,
699,Hezbollah al-Hejaz,698,,,,,,
700,Yemeni Jihadis,734,,,,,,
701,Ansar Allah,700,,,,,,
702,Non-Jihadis foreign milita,734,,,,,,
703,Greek,734,,,,,,
704,Black Lily,703,,,,,,
705,Pan-Arab,734,,,,,,
706,Arab Nationalist Guards,705,,,,,,
707,Lebanon,734,,,,,,
708,Amal Movememnt,707,,,,,,
709,Arab Socialist Ba'ath Party - Lebanon Region,707,,,,,,
710,Arab Tawhid Resistance,707,,,,,,
711,Katibat Dir' al-Watan,707,,,,,,
712,Saraya al-Tawheed,710,,,,,,
713,Kurdish pro-regime milita,734,,,,,,
714,Syrian National Resistance,713,,,,,,
715,Kafr Saghir Martyrs Brigade,714,,,,,,
716,ISIS Military,735,,,,,,
717,ISIS Affiliates,735,,,,,,
718,Khalid Ibn al-Walid Army,717,,,,,,
719,Islamic Muthanna Movement,718,,,,,Yes,
720,Jaysh al-Jihad,718,,,,,Yes,
721,Yarmouk Martyrs Brigade,718,,,,,Yes,
722,Fully merged with ISIS,717,,,,,,
723,Katibat Dawood,722,,,,,,
724,Liwa al-Aqsa,722,,,,,,
725,Free Syrian Army,736,30000,67500,,,,
726,Southern Front,736,25000,25000,, ,,
727,Ahrar al-Sham,736,23000,25000,,,,
728,Independent Islamists,736,24000,31000,,BS number for the sake of Demo,,
729,Hay'at Tahrir al-Sham,,16000,17000,7,,,
730,Transnational Sunni Jihadist co-belligerents,,2000,5000,6,,,
731,Coalitions,,5000,5000,5,BS for demo,,
732,Syrian Democratic Forces,,50000,50000,4,,,
733,Pro-Assad Militia,737,120000,150000,,,,
734,Shi'ite Jihadists and non-Syrian groups,737,30000,30000,,,,
735,Islamic State of Iraq and the Levant,,15000,20000,3,,,
736,Syrian Opposition,,102000,148500,2,,,
737,Assad government forces,,150000,180000,1,,,
